[release-gate] granted card(s) [3]
[release-gate] scoring tt_bio from /home/ttuser/.coworker/wt/land-standing/tt_bio (commit a6c39ac87)

======================================================================
[esmfold2] folding prot.yaml (200 steps, 5 samples)
======================================================================
08:41:31  [tt-quietbox2:tt3] loading model…
08:41:52  [tt-quietbox2:tt3] prot
08:42:12  [tt-quietbox2:tt3]   diffusion 28/134
08:42:12  [tt-quietbox2:tt3]   diffusion 29/134
08:42:12  [tt-quietbox2:tt3]   diffusion 30/134
08:42:12  [tt-quietbox2:tt3]   diffusion 31/134
08:42:12  [tt-quietbox2:tt3]   diffusion 32/134
08:42:12  [tt-quietbox2:tt3]   diffusion 33/134
08:42:12  [tt-quietbox2:tt3]   diffusion 34/134
08:42:12  [tt-quietbox2:tt3]   diffusion 35/134
08:42:12  [tt-quietbox2:tt3]   diffusion 36/134
08:42:12  [tt-quietbox2:tt3]   diffusion 37/134
08:42:12  [tt-quietbox2:tt3]   diffusion 38/134
08:42:13  [tt-quietbox2:tt3]   diffusion 39/134
08:42:13  [tt-quietbox2:tt3]   diffusion 40/134
08:42:13  [tt-quietbox2:tt3]   diffusion 41/134
08:42:13  [tt-quietbox2:tt3]   diffusion 42/134
08:42:13  [tt-quietbox2:tt3]   diffusion 43/134
08:42:13  [tt-quietbox2:tt3]   diffusion 44/134
08:42:13  [tt-quietbox2:tt3]   diffusion 45/134
08:42:13  [tt-quietbox2:tt3]   diffusion 46/134
08:42:13  [tt-quietbox2:tt3]   diffusion 47/134
08:42:13  [tt-quietbox2:tt3]   diffusion 48/134
08:42:13  [tt-quietbox2:tt3]   diffusion 49/134
08:42:13  [tt-quietbox2:tt3]   diffusion 50/134
08:42:13  [tt-quietbox2:tt3]   diffusion 51/134
08:42:13  [tt-quietbox2:tt3]   diffusion 52/134
08:42:13  [tt-quietbox2:tt3]   diffusion 53/134
08:42:13  [tt-quietbox2:tt3]   diffusion 54/134
08:42:14  [tt-quietbox2:tt3]   diffusion 55/134
08:42:14  [tt-quietbox2:tt3]   diffusion 56/134
08:42:14  [tt-quietbox2:tt3]   diffusion 57/134
08:42:14  [tt-quietbox2:tt3]   diffusion 58/134
08:42:14  [tt-quietbox2:tt3]   diffusion 59/134
08:42:14  [tt-quietbox2:tt3]   diffusion 60/134
08:42:14  [tt-quietbox2:tt3]   diffusion 61/134
08:42:14  [tt-quietbox2:tt3]   diffusion 62/134
08:42:14  [tt-quietbox2:tt3]   diffusion 63/134
08:42:14  [tt-quietbox2:tt3]   diffusion 64/134
08:42:14  [tt-quietbox2:tt3]   diffusion 65/134
08:42:14  [tt-quietbox2:tt3]   diffusion 66/134
08:42:14  [tt-quietbox2:tt3]   diffusion 67/134
08:42:14  [tt-quietbox2:tt3]   diffusion 68/134
08:42:14  [tt-quietbox2:tt3]   diffusion 69/134
08:42:14  [tt-quietbox2:tt3]   diffusion 70/134
08:42:15  [tt-quietbox2:tt3]   diffusion 71/134
08:42:15  [tt-quietbox2:tt3]   diffusion 72/134
08:42:15  [tt-quietbox2:tt3]   diffusion 73/134
08:42:15  [tt-quietbox2:tt3]   diffusion 74/134
08:42:15  [tt-quietbox2:tt3]   diffusion 75/134
08:42:15  [tt-quietbox2:tt3]   diffusion 76/134
08:42:15  [tt-quietbox2:tt3]   diffusion 77/134
08:42:15  [tt-quietbox2:tt3]   diffusion 78/134
08:42:15  [tt-quietbox2:tt3]   diffusion 79/134
08:42:15  [tt-quietbox2:tt3]   diffusion 80/134
08:42:15  [tt-quietbox2:tt3]   diffusion 81/134
08:42:15  [tt-quietbox2:tt3]   diffusion 82/134
08:42:15  [tt-quietbox2:tt3]   diffusion 83/134
08:42:15  [tt-quietbox2:tt3]   diffusion 84/134
08:42:15  [tt-quietbox2:tt3]   diffusion 85/134
08:42:15  [tt-quietbox2:tt3]   diffusion 86/134
08:42:16  [tt-quietbox2:tt3]   diffusion 87/134
08:42:16  [tt-quietbox2:tt3]   diffusion 88/134
08:42:16  [tt-quietbox2:tt3]   diffusion 89/134
08:42:16  [tt-quietbox2:tt3]   diffusion 90/134
08:42:16  [tt-quietbox2:tt3]   diffusion 91/134
08:42:16  [tt-quietbox2:tt3]   diffusion 92/134
08:42:16  [tt-quietbox2:tt3]   diffusion 93/134
08:42:16  [tt-quietbox2:tt3]   diffusion 94/134
08:42:16  [tt-quietbox2:tt3]   diffusion 95/134
08:42:16  [tt-quietbox2:tt3]   diffusion 96/134
08:42:16  [tt-quietbox2:tt3]   diffusion 97/134
08:42:16  [tt-quietbox2:tt3]   diffusion 98/134
08:42:16  [tt-quietbox2:tt3]   diffusion 99/134
08:42:16  [tt-quietbox2:tt3]   diffusion 100/134
08:42:16  [tt-quietbox2:tt3]   diffusion 101/134
08:42:17  [tt-quietbox2:tt3]   diffusion 102/134
08:42:17  [tt-quietbox2:tt3]   diffusion 103/134
08:42:17  [tt-quietbox2:tt3]   diffusion 104/134
08:42:17  [tt-quietbox2:tt3]   diffusion 105/134
08:42:17  [tt-quietbox2:tt3]   diffusion 106/134
08:42:17  [tt-quietbox2:tt3]   diffusion 107/134
08:42:17  [tt-quietbox2:tt3]   diffusion 108/134
08:42:17  [tt-quietbox2:tt3]   diffusion 109/134
08:42:17  [tt-quietbox2:tt3]   diffusion 110/134
08:42:17  [tt-quietbox2:tt3]   diffusion 111/134
08:42:17  [tt-quietbox2:tt3]   diffusion 112/134
08:42:17  [tt-quietbox2:tt3]   diffusion 113/134
08:42:17  [tt-quietbox2:tt3]   diffusion 114/134
08:42:17  [tt-quietbox2:tt3]   diffusion 115/134
08:42:17  [tt-quietbox2:tt3]   diffusion 116/134
08:42:17  [tt-quietbox2:tt3]   diffusion 117/134
08:42:18  [tt-quietbox2:tt3]   diffusion 118/134
08:42:18  [tt-quietbox2:tt3]   diffusion 119/134
08:42:18  [tt-quietbox2:tt3]   diffusion 120/134
08:42:18  [tt-quietbox2:tt3]   diffusion 121/134
08:42:18  [tt-quietbox2:tt3]   diffusion 122/134
08:42:18  [tt-quietbox2:tt3]   diffusion 123/134
08:42:18  [tt-quietbox2:tt3]   diffusion 124/134
08:42:18  [tt-quietbox2:tt3]   diffusion 125/134
08:42:18  [tt-quietbox2:tt3]   diffusion 126/134
08:42:18  [tt-quietbox2:tt3]   diffusion 127/134
08:42:18  [tt-quietbox2:tt3]   diffusion 128/134
08:42:18  [tt-quietbox2:tt3]   diffusion 129/134
08:42:18  [tt-quietbox2:tt3]   diffusion 130/134
08:42:18  [tt-quietbox2:tt3]   diffusion 131/134
08:42:18  [tt-quietbox2:tt3]   diffusion 132/134
08:42:18  [tt-quietbox2:tt3]   diffusion 133/134
08:42:19  [tt-quietbox2:tt3]   confidence
08:42:19  [tt-quietbox2:tt3]   saving
08:42:19  [tt-quietbox2:tt3] ✓ prot — 27.3s

Done: 1 ok, 0 failed — /home/ttuser/.coworker/wt/land-standing/esmfold2_results_prot/results.json
Predicted chains: [('A', 117)]
Ground truth chains: [('A', 117)]

Best chain matching (117 common residues of 117 predicted / 117 ground truth):
  A -> A (117 common residues)

==================================================
Protein: prot, Model: 0
RMSD: 1.3431 Å   TM-score: 0.9611
==================================================

Predicted chains: [('A', 117)]
Ground truth chains: [('A', 117)]

Best chain matching (117 common residues of 117 predicted / 117 ground truth):
  A -> A (117 common residues)

==================================================
Protein: prot, Model: 1
RMSD: 1.3132 Å   TM-score: 0.9601
==================================================

Predicted chains: [('A', 117)]
Ground truth chains: [('A', 117)]

Best chain matching (117 common residues of 117 predicted / 117 ground truth):
  A -> A (117 common residues)

==================================================
Protein: prot, Model: 2
RMSD: 1.3392 Å   TM-score: 0.9564
==================================================

Predicted chains: [('A', 117)]
Ground truth chains: [('A', 117)]

Best chain matching (117 common residues of 117 predicted / 117 ground truth):
  A -> A (117 common residues)

==================================================
Protein: prot, Model: 3
RMSD: 1.4050 Å   TM-score: 0.9566
==================================================

Predicted chains: [('A', 117)]
Ground truth chains: [('A', 117)]

Best chain matching (117 common residues of 117 predicted / 117 ground truth):
  A -> A (117 common residues)

==================================================
Protein: prot, Model: 4
RMSD: 1.3279 Å   TM-score: 0.9538
==================================================

############################################################
GROUND-TRUTH ACCURACY — prot (5 samples)
  model 0: RMSD  1.343 Å   TM 0.961 <- best confidence (gated)
  model 1: RMSD  1.313 Å   TM 0.960
  model 2: RMSD  1.339 Å   TM 0.956
  model 3: RMSD  1.405 Å   TM 0.957
  model 4: RMSD  1.328 Å   TM 0.954
  oracle-best sample: model 1 RMSD 1.313 Å TM 0.960
############################################################

[esmfold2] geometry (5 sample(s), worst): in band 1.0 (A/protein), backbone gaps 0, clashes 3/899 (0.0033, worst contact 0.286 A)

##############################################################################
RELEASE GATE — prot.yaml (prot), 200 steps / 5 samples, seed 0
##############################################################################
model            RMSD (A)      TM           floor  in band  gaps        clash    wall  result
esmfold2            1.343   0.961     <=8.0/>=0.4   1.0000     0    3(0.0033)     59s  PASS
##############################################################################
geometry floors, check_structure.py's own bands: in band >= 0.9 (protein) / 0.85 (nucleic), zero backbone gaps beyond 5.0 / 9.5 A, clashes <= max(2, 0.02 x heavy atoms)
GATE PASS — all models cleared parse + ground-truth floor + geometry
