[release-gate] granted card(s) [3]
[release-gate] scoring tt_bio from /home/ttuser/.coworker/wt/land-standing/tt_bio (commit a6c39ac87)

======================================================================
[protenix-v2] folding prot.yaml (200 steps, 5 samples)
======================================================================
08:40:43  [tt-quietbox2:tt3] loading model…
08:40:54  [tt-quietbox2:tt3] prot
08:41:06  [tt-quietbox2:tt3]   diffusion 45/200
08:41:06  [tt-quietbox2:tt3]   diffusion 46/200
08:41:06  [tt-quietbox2:tt3]   diffusion 47/200
08:41:06  [tt-quietbox2:tt3]   diffusion 48/200
08:41:06  [tt-quietbox2:tt3]   diffusion 49/200
08:41:06  [tt-quietbox2:tt3]   diffusion 50/200
08:41:07  [tt-quietbox2:tt3]   diffusion 51/200
08:41:07  [tt-quietbox2:tt3]   diffusion 52/200
08:41:07  [tt-quietbox2:tt3]   diffusion 53/200
08:41:07  [tt-quietbox2:tt3]   diffusion 54/200
08:41:07  [tt-quietbox2:tt3]   diffusion 55/200
08:41:07  [tt-quietbox2:tt3]   diffusion 56/200
08:41:07  [tt-quietbox2:tt3]   diffusion 57/200
08:41:07  [tt-quietbox2:tt3]   diffusion 58/200
08:41:07  [tt-quietbox2:tt3]   diffusion 59/200
08:41:07  [tt-quietbox2:tt3]   diffusion 60/200
08:41:07  [tt-quietbox2:tt3]   diffusion 61/200
08:41:07  [tt-quietbox2:tt3]   diffusion 62/200
08:41:07  [tt-quietbox2:tt3]   diffusion 63/200
08:41:07  [tt-quietbox2:tt3]   diffusion 64/200
08:41:07  [tt-quietbox2:tt3]   diffusion 65/200
08:41:08  [tt-quietbox2:tt3]   diffusion 66/200
08:41:08  [tt-quietbox2:tt3]   diffusion 67/200
08:41:08  [tt-quietbox2:tt3]   diffusion 68/200
08:41:08  [tt-quietbox2:tt3]   diffusion 69/200
08:41:08  [tt-quietbox2:tt3]   diffusion 70/200
08:41:08  [tt-quietbox2:tt3]   diffusion 71/200
08:41:08  [tt-quietbox2:tt3]   diffusion 72/200
08:41:08  [tt-quietbox2:tt3]   diffusion 73/200
08:41:08  [tt-quietbox2:tt3]   diffusion 74/200
08:41:08  [tt-quietbox2:tt3]   diffusion 75/200
08:41:08  [tt-quietbox2:tt3]   diffusion 76/200
08:41:08  [tt-quietbox2:tt3]   diffusion 77/200
08:41:08  [tt-quietbox2:tt3]   diffusion 78/200
08:41:08  [tt-quietbox2:tt3]   diffusion 79/200
08:41:09  [tt-quietbox2:tt3]   diffusion 80/200
08:41:09  [tt-quietbox2:tt3]   diffusion 81/200
08:41:09  [tt-quietbox2:tt3]   diffusion 82/200
08:41:09  [tt-quietbox2:tt3]   diffusion 83/200
08:41:09  [tt-quietbox2:tt3]   diffusion 84/200
08:41:09  [tt-quietbox2:tt3]   diffusion 85/200
08:41:09  [tt-quietbox2:tt3]   diffusion 86/200
08:41:09  [tt-quietbox2:tt3]   diffusion 87/200
08:41:09  [tt-quietbox2:tt3]   diffusion 88/200
08:41:09  [tt-quietbox2:tt3]   diffusion 89/200
08:41:09  [tt-quietbox2:tt3]   diffusion 90/200
08:41:09  [tt-quietbox2:tt3]   diffusion 91/200
08:41:09  [tt-quietbox2:tt3]   diffusion 92/200
08:41:09  [tt-quietbox2:tt3]   diffusion 93/200
08:41:09  [tt-quietbox2:tt3]   diffusion 94/200
08:41:10  [tt-quietbox2:tt3]   diffusion 95/200
08:41:10  [tt-quietbox2:tt3]   diffusion 96/200
08:41:10  [tt-quietbox2:tt3]   diffusion 97/200
08:41:10  [tt-quietbox2:tt3]   diffusion 98/200
08:41:10  [tt-quietbox2:tt3]   diffusion 99/200
08:41:10  [tt-quietbox2:tt3]   diffusion 100/200
08:41:10  [tt-quietbox2:tt3]   diffusion 101/200
08:41:10  [tt-quietbox2:tt3]   diffusion 102/200
08:41:10  [tt-quietbox2:tt3]   diffusion 103/200
08:41:10  [tt-quietbox2:tt3]   diffusion 104/200
08:41:10  [tt-quietbox2:tt3]   diffusion 105/200
08:41:10  [tt-quietbox2:tt3]   diffusion 106/200
08:41:10  [tt-quietbox2:tt3]   diffusion 107/200
08:41:10  [tt-quietbox2:tt3]   diffusion 108/200
08:41:11  [tt-quietbox2:tt3]   diffusion 109/200
08:41:11  [tt-quietbox2:tt3]   diffusion 110/200
08:41:11  [tt-quietbox2:tt3]   diffusion 111/200
08:41:11  [tt-quietbox2:tt3]   diffusion 112/200
08:41:11  [tt-quietbox2:tt3]   diffusion 113/200
08:41:11  [tt-quietbox2:tt3]   diffusion 114/200
08:41:11  [tt-quietbox2:tt3]   diffusion 115/200
08:41:11  [tt-quietbox2:tt3]   diffusion 116/200
08:41:11  [tt-quietbox2:tt3]   diffusion 117/200
08:41:11  [tt-quietbox2:tt3]   diffusion 118/200
08:41:11  [tt-quietbox2:tt3]   diffusion 119/200
08:41:11  [tt-quietbox2:tt3]   diffusion 120/200
08:41:11  [tt-quietbox2:tt3]   diffusion 121/200
08:41:11  [tt-quietbox2:tt3]   diffusion 122/200
08:41:12  [tt-quietbox2:tt3]   diffusion 123/200
08:41:12  [tt-quietbox2:tt3]   diffusion 124/200
08:41:12  [tt-quietbox2:tt3]   diffusion 125/200
08:41:12  [tt-quietbox2:tt3]   diffusion 126/200
08:41:12  [tt-quietbox2:tt3]   diffusion 127/200
08:41:12  [tt-quietbox2:tt3]   diffusion 128/200
08:41:12  [tt-quietbox2:tt3]   diffusion 129/200
08:41:12  [tt-quietbox2:tt3]   diffusion 130/200
08:41:12  [tt-quietbox2:tt3]   diffusion 131/200
08:41:12  [tt-quietbox2:tt3]   diffusion 132/200
08:41:12  [tt-quietbox2:tt3]   diffusion 133/200
08:41:12  [tt-quietbox2:tt3]   diffusion 134/200
08:41:12  [tt-quietbox2:tt3]   diffusion 135/200
08:41:12  [tt-quietbox2:tt3]   diffusion 136/200
08:41:13  [tt-quietbox2:tt3]   diffusion 137/200
08:41:13  [tt-quietbox2:tt3]   diffusion 138/200
08:41:13  [tt-quietbox2:tt3]   diffusion 139/200
08:41:13  [tt-quietbox2:tt3]   diffusion 140/200
08:41:13  [tt-quietbox2:tt3]   diffusion 141/200
08:41:13  [tt-quietbox2:tt3]   diffusion 142/200
08:41:13  [tt-quietbox2:tt3]   diffusion 143/200
08:41:13  [tt-quietbox2:tt3]   diffusion 144/200
08:41:13  [tt-quietbox2:tt3]   diffusion 145/200
08:41:13  [tt-quietbox2:tt3]   diffusion 146/200
08:41:13  [tt-quietbox2:tt3]   diffusion 147/200
08:41:13  [tt-quietbox2:tt3]   diffusion 148/200
08:41:13  [tt-quietbox2:tt3]   diffusion 149/200
08:41:14  [tt-quietbox2:tt3]   diffusion 150/200
08:41:14  [tt-quietbox2:tt3]   diffusion 151/200
08:41:14  [tt-quietbox2:tt3]   diffusion 152/200
08:41:14  [tt-quietbox2:tt3]   diffusion 153/200
08:41:14  [tt-quietbox2:tt3]   diffusion 154/200
08:41:14  [tt-quietbox2:tt3]   diffusion 155/200
08:41:14  [tt-quietbox2:tt3]   diffusion 156/200
08:41:14  [tt-quietbox2:tt3]   diffusion 157/200
08:41:14  [tt-quietbox2:tt3]   diffusion 158/200
08:41:14  [tt-quietbox2:tt3]   diffusion 159/200
08:41:14  [tt-quietbox2:tt3]   diffusion 160/200
08:41:14  [tt-quietbox2:tt3]   diffusion 161/200
08:41:14  [tt-quietbox2:tt3]   diffusion 162/200
08:41:14  [tt-quietbox2:tt3]   diffusion 163/200
08:41:15  [tt-quietbox2:tt3]   diffusion 164/200
08:41:15  [tt-quietbox2:tt3]   diffusion 165/200
08:41:15  [tt-quietbox2:tt3]   diffusion 166/200
08:41:15  [tt-quietbox2:tt3]   diffusion 167/200
08:41:15  [tt-quietbox2:tt3]   diffusion 168/200
08:41:15  [tt-quietbox2:tt3]   diffusion 169/200
08:41:15  [tt-quietbox2:tt3]   diffusion 170/200
08:41:15  [tt-quietbox2:tt3]   diffusion 171/200
08:41:15  [tt-quietbox2:tt3]   diffusion 172/200
08:41:15  [tt-quietbox2:tt3]   diffusion 173/200
08:41:15  [tt-quietbox2:tt3]   diffusion 174/200
08:41:15  [tt-quietbox2:tt3]   diffusion 175/200
08:41:15  [tt-quietbox2:tt3]   diffusion 176/200
08:41:15  [tt-quietbox2:tt3]   diffusion 177/200
08:41:15  [tt-quietbox2:tt3]   diffusion 178/200
08:41:16  [tt-quietbox2:tt3]   diffusion 179/200
08:41:16  [tt-quietbox2:tt3]   diffusion 180/200
08:41:16  [tt-quietbox2:tt3]   diffusion 181/200
08:41:16  [tt-quietbox2:tt3]   diffusion 182/200
08:41:16  [tt-quietbox2:tt3]   diffusion 183/200
08:41:16  [tt-quietbox2:tt3]   diffusion 184/200
08:41:16  [tt-quietbox2:tt3]   diffusion 185/200
08:41:16  [tt-quietbox2:tt3]   diffusion 186/200
08:41:16  [tt-quietbox2:tt3]   diffusion 187/200
08:41:16  [tt-quietbox2:tt3]   diffusion 188/200
08:41:16  [tt-quietbox2:tt3]   diffusion 189/200
08:41:16  [tt-quietbox2:tt3]   diffusion 190/200
08:41:16  [tt-quietbox2:tt3]   diffusion 191/200
08:41:16  [tt-quietbox2:tt3]   diffusion 192/200
08:41:17  [tt-quietbox2:tt3]   diffusion 193/200
08:41:17  [tt-quietbox2:tt3]   diffusion 194/200
08:41:17  [tt-quietbox2:tt3]   diffusion 195/200
08:41:17  [tt-quietbox2:tt3]   diffusion 196/200
08:41:17  [tt-quietbox2:tt3]   diffusion 197/200
08:41:17  [tt-quietbox2:tt3]   diffusion 198/200
08:41:17  [tt-quietbox2:tt3]   diffusion 199/200
08:41:17  [tt-quietbox2:tt3]   confidence
08:41:19  [tt-quietbox2:tt3]   saving
08:41:19  [tt-quietbox2:tt3] ✓ prot — 26.0s

Done: 1 ok, 0 failed — /home/ttuser/.coworker/wt/land-standing/protenix_results_prot/results.json
Predicted chains: [('A', 117)]
Ground truth chains: [('A', 117)]

Best chain matching (117 common residues of 117 predicted / 117 ground truth):
  A -> A (117 common residues)

==================================================
Protein: prot, Model: 0
RMSD: 1.9991 Å   TM-score: 0.8666
==================================================

Predicted chains: [('A', 117)]
Ground truth chains: [('A', 117)]

Best chain matching (117 common residues of 117 predicted / 117 ground truth):
  A -> A (117 common residues)

==================================================
Protein: prot, Model: 1
RMSD: 1.4538 Å   TM-score: 0.9398
==================================================

Predicted chains: [('A', 117)]
Ground truth chains: [('A', 117)]

Best chain matching (117 common residues of 117 predicted / 117 ground truth):
  A -> A (117 common residues)

==================================================
Protein: prot, Model: 2
RMSD: 1.5270 Å   TM-score: 0.9246
==================================================

Predicted chains: [('A', 117)]
Ground truth chains: [('A', 117)]

Best chain matching (117 common residues of 117 predicted / 117 ground truth):
  A -> A (117 common residues)

==================================================
Protein: prot, Model: 3
RMSD: 2.2639 Å   TM-score: 0.8190
==================================================

Predicted chains: [('A', 117)]
Ground truth chains: [('A', 117)]

Best chain matching (117 common residues of 117 predicted / 117 ground truth):
  A -> A (117 common residues)

==================================================
Protein: prot, Model: 4
RMSD: 3.7221 Å   TM-score: 0.7257
==================================================

############################################################
GROUND-TRUTH ACCURACY — prot (5 samples)
  model 0: RMSD  1.999 Å   TM 0.867 <- best confidence (gated)
  model 1: RMSD  1.454 Å   TM 0.940
  model 2: RMSD  1.527 Å   TM 0.925
  model 3: RMSD  2.264 Å   TM 0.819
  model 4: RMSD  3.722 Å   TM 0.726
  oracle-best sample: model 1 RMSD 1.454 Å TM 0.940
############################################################

[protenix-v2] geometry (5 sample(s), worst): in band 1.0 (A/protein), backbone gaps 0, clashes 2/900 (0.0022, worst contact 1.931 A)

##############################################################################
RELEASE GATE — prot.yaml (prot), 200 steps / 5 samples, seed 0
##############################################################################
model            RMSD (A)      TM           floor  in band  gaps        clash    wall  result
protenix-v2         1.999   0.867     <=6.0/>=0.5   1.0000     0    2(0.0022)     46s  PASS
##############################################################################
geometry floors, check_structure.py's own bands: in band >= 0.9 (protein) / 0.85 (nucleic), zero backbone gaps beyond 5.0 / 9.5 A, clashes <= max(2, 0.02 x heavy atoms)
GATE PASS — all models cleared parse + ground-truth floor + geometry
